bul=Кликването върху НАПРЕД ще ви отведе в уебсайт за мобилни устройства, където можете да изберете своя град. Забележка: можете да бъдете таксувани за мобилен пренос на данни (или да извършите изтеглянето, докато сте свързани с компютъра чрез ActiveSync)
cat=Si cliqueu a SEGÜENT anireu a un lloc web mòbil on podreu seleccionar la vostra ciutat. Nota: es carregarà l’import de la comunicació mòbil de dades (també podeu baixar aquestes dades des de l’ordinador a través de l’ActiveSync)
chi=按一下 [下一步] 會帶您前往可以選擇城市的行動網站。注意:可能會收取行動資料費 (或者，您可以在透過 ActiveSync 連接到 PC 時下載)
cze=Klepnutím na tlačítko DALŠÍ přejdete na web, kde můžete vybrat dané město. Poznámka: mohou být účtovány poplatky za mobilní data (nebo můžete data stáhnout, když jste připojeni k PC prostřednictvím aplikace ActiveSync)
dan=Hvis du klikker på "Næste", overføres du til et websted til mobiltelefoner, hvor du kan vælge by. Bemærk! Der pålægges muligvis et mobilt datagebyr. Du kan også hente data, mens du har forbindelse til Derec PC via ActiveSync.
dut=Door op VOLGENDE  te klikken gaat u naar een mobiele website waar u uw plaats kunt selecteren. Opmerking: mogelijk worden kosten in rekening gebracht voor mobiel gegevensverkeer (u kunt ook downloaden wanneer u via ActiveSync met uw pc bent verbonden)
fin=Napsauttamalla SEURAAVA pääset mobiili-web-sivustoon, jossa voit valita kaupungin. Huomautus: matkapuhelimen datasiirtomaksu voidaan laskuttaa (voit ladata myös tietokoneyhteyden kautta ActiveSync-ohjelmalla)
flm=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
fre=En cliquant sur SUIVANT vous lancerez un site internet mobile d'ou vous pourrez chosir votre ville. Note: des frais data mobile peuvent survenir (vous pouvez également télécharger via Activesync et votre PC)
ger=Klicken Sie auf WEITER, um zu einen Webseite zu gelangen, wo Sie Ihre Stadt auswählen können. Bemerkung: Es können Kosten bei Ihrem Mobilfunkanbieter entstehen.(oder Sie downloaden mit Ihrem PC über ActiveSync)
gre=Αν επιλέξετε NEXT (Επόμενο), θα μεταφερθείτε σε μια κινητή τοποθεσία web, στην οποία μπορείτε να επιλέξετε την πόλη σας. Σημείωση: μπορεί να υπάρξει χρέωση για τα κινητά δεδομένα (ή μπορείτε να κάνετε λήψη, κατά τη σύνδεση με τον υπολογιστή σας μέσω ActiveSync)
hrv=Klik na DALJE odvest će vas na web-stranicu za mobilne uređaje na kojoj možete odabrati grad. Napomena: mogu se zaračunati troškovi za prijenos podataka (ili preuzimanje možete izvršiti dok ste spojeni s računalom putem programa ActiveSync)
hun=Ha rákattint a TOVÁBB parancsra, eljut egy mobil webhelyre, ahol kiválaszthatja a várost. Megjegyzés: a mobil adatforgalomra vonatkozó díjakat adott esetben fizetni kell (akkor is letölthet adatokat, miközben a készülék ActiveSync kapcsolattal csatlakozik a számítógéphez)
ind=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
ita=Facendo clic su AVANTI verrà visualizzato un sito Web relativo alla mobilità in cui è possibile selezionare la città desiderata. Nota: è possibile che vengano applicate tariffe specifiche per i dati mobili (oppure, è possibile effettuare il download durante la connessione al PC tramite ActiveSync)
las=Si hace clic en SIGUIENTE irá a un sitio Web móvil desde donde podrá seleccionar su ciudad. Nota: es posible que se cargue el importe correspondiente a la comunicación móvil de datos (también puede descargar estos datos desde su PC a través de ActiveSync)
may=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
nor=Hvis du klikker NESTE vil du gå til et mobilt webområde der du kan velge din by. Merk: det kan påløpe kostnader for mobildata (eller du kan laste ned mens du er koblet til PC via ActiveSync)
pol=Kliknij DALEJ, aby przejść do witryny sieci mobilnej i wybrać swoje miasto. Uwaga: transfer danych może być płatny (dane można też pobrać po podłączeniu do komputera za pomocą ActiveSync)
por=Se fizer clique em SEGUINTE acederá a um site da Web onde pode seleccionar a sua cidade. Nota: podem ser cobradas taxas de dados móveis (ou pode efectuar a transferência durante uma ligação ao PC através do ActiveSync)
ron=Clic pe ÎNAINTE vă trece pe un site Web mobil de unde puteţi selecta oraşul. Notă: este posibil ca traficul de date prin telefonul mobil să se tarifeze (sau puteţi descărca în timp ce sunteţi conectat la PC prin Activesync)
rus=Нажатие кнопки ДАЛЕЕ переместит вас на постоянно обновляющийся веб-узел, где вы можете выбрать свой город. Примечание. Может взиматься дополнительная оплата за обновленные данные (или вы можете загрузить данные, подсоединив компьютер к ActiveSync)
slk=Kliknutím na tlačidlo ĎALEJ sa dostanete na webovú lokalitu, kde môžete vybrať mesto. Upozornenie: Operácia môže byť spoplatnená podľa taríf mobilného operátora (preberanie môžete uskutočniť aj pomocou aplikácie ActiveSync počas pripojenia k osobnému počítaču)
slv=Kliknite NAPREJ, da odprete mobilno spletno stran, na kateri lahko izberete svoje mesto. Opomba: Zaračuna se lahko prenos podatkov na mobilno napravo (ali pa prenos opravite prek povezave ActiveSync z računalnikom)
spa=Si hace clic en PRÓXIMO irá a un sitio Web móvil desde donde podrá seleccionar su ciudad. Nota: se cargará el importe de la comunicación móvil de datos (también puede descargar estos datos desde su PC a través de ActiveSync)
srp=Klik na DALJE će vas odvesti na mobilnu Web lok. gde možete da izaberete svoj grad. Napomena: mogu da važe nadoknade za mobilnu data vezu (ili preuzimajte putem ActiveSynca dok ste povezani sa ličnim računarom)
swe=Om du klickar på NÄSTA öppnas en mobilwebbplats där du kan välja din ort. Obs! uppkopplingsavgifter kan förekomma (du kan också ladda ner medan du är ansluten till datorn via ActiveSync)
tgl=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
tur=SONRAKİ düğmesini tıkladığınızda, şehrinizi seçebileceğiz bir mobil web sitesine götürülürsünüz. Not: Mobil veri ücretleri alınabilir (veya ActiveSync ile bilgisayarınıza bağlıyken de indirebilirsiniz)
zho=Clicking NEXT will take you to a mobile web site where you can select your city. Note: mobile data fees may be charged (or you can download while connected to your PC through ActiveSync)
key=Close
ara=إغلاق
